"name","id","address","website","school_type","school_type_entity","legal_status","fax","phone",""
"Regionale Schule  ""An der Prohner Wiek"" Prohn","MV-75435739","Ringstraße 10, 18445 Prohn","www.rs-prohn.de","Regionale Schule",,,"038323/71138","038323/216",
"Regionale Schule ""Rudolf Harbig"" Ribnitz-Damgarten","MV-75435740","Schulstraße 13, 18311 Ribnitz-Damgarten","www.rudolf-harbig-schule.de","Regionale Schule",,,"03821/720441","03821/62019",
"Regionale Schule mit Grundschule ""bernsteinSchule"" Ribnitz-Damgarten","MV-75435741","G.-Adolf-Demmlerstraße 4, 18311 Ribnitz-Damgarten","www.bernsteinschule.de","Regionale Schule mit Grundschule",,,"03821/810703","03821/810425",
"Martha-Müller-Grählert-Schule Franzburg","MV-75435744","Platz des Friedens 15a, 18461 Franzburg","www.schule-franzburg.de","Regionale Schule mit Grundschule",,,"038322/58541","038322/736",
"Regionale Schule  Reinberg","MV-75435746","Schulweg 1, 18519 Reinberg","www.schule-reinberg.de","Regionale Schule",,,"038328/80825","038328/80825",
"Regionale Schule Recknitz-Trebeltal","MV-75435750","Karl-Worm-Straße 2, 18465 Tribsees","www.regionale-schule-tribsees.com","Regionale Schule",,,"038320/47946","038320/47941",
"Regionale Schule mit Grundschule Zingst","MV-75435753","Schulstraße 1, 18374 Zingst","www.regionale-schule-zingst.de","Regionale Schule mit Grundschule",,,"038232/169620","038232/16960",
"Regionale Schule mit Grundschule ""Prof. Pflugradt"" Niepars","MV-75435758","Gartenstraße 86, 18442 Niepars","www.schule-niepars.de","Regionale Schule mit Grundschule",,,"038321/310","038321/310",
"Regionale Schule ""Am Rugard"" Bergen","MV-75436131","Sassnitzer Chaussee 7A, 18528 Bergen auf Rügen",,"Regionale Schule",,,"03838/2010451","03838/2010450",
"Regionale Schule Binz","MV-75436132","Ringstraße 5, 18609 Binz","www.regionale-schule-binz.de","Regionale Schule",,,"038393/32627","038393/2842",
"Regionale Schule am Burgwall Garz","MV-75436134","Am Burgwall 7, 18574 Garz/Rügen","www.burgwallschule-garz.de","Regionale Schule",,,"038304/12559","038304/329",
"Regionale Schule ""Am Grünen Berg"" Bergen","MV-75436142","Störtebekerstraße 8c, 18528 Bergen auf Rügen","www.regs-am-gruenen-berg.de","Regionale Schule",,,"03838/404647","03838/23249",
"Regionale Schule mit Grundschule Gingst","MV-75436143","H.-Matern-Straße 1, 18569 Gingst","www.schulegingst.de","Regionale Schule mit Grundschule",,,"038305/55187","038305/55184",
"Regionale Schule Sassnitz","MV-75436145","Geschw.-Scholl-Straße 8, 18546 Sassnitz","www.regionale-schule-sassnitz.de","Regionale Schule",,,"038392/63109","038392/32176",
"Regionale Schule ""Windland"" Altenkirchen","MV-75436146","Schulstraße 1, 18556 Altenkirchen",,"Regionale Schule",,,"038391/439854","038391/216",
"Regionale Schule ""Tom Beyer"" Göhren","MV-75436147","G.-Hauptmann-Straße 1, 18586 Göhren","www.regs-goehren.de","Regionale Schule",,,"038308/669867","038308/2163",
"Regionale Schule mit Grundschule Vitte","MV-75436150","Schulweg 4, 18565 Vitte","www.schule-insel-hiddensee.de","Regionale Schule mit Grundschule",,,"038300/608957","038300/608955",
"""Hansa -Gymnasium"" Stralsund","MV-75530520","Fährwall 19, 18439 Stralsund","www.hansagymnasium-stralsund.de","Gymnasium",,,"03831/289625","03831/28960",
"Gymnasium Grimmen","MV-75535764","Anemonenweg 2, 18507 Grimmen","www.gymnasiumgrimmen.de","Gymnasium",,,"038326/67149","038326/6710",
"Gymnasium ""Richard Wossidlo"" Ribnitz-Damgarten","MV-75535766","Schulstraße 15, 18311 Ribnitz-Damgarten","www.wossidlogymnasium.de","Gymnasium",,,"03821/708924","03821/708911",
"Gymnasium ""Ernst Moritz Arndt"" Bergen","MV-75536151","Arndtstraße 7, 18528 Bergen auf Rügen","www.emagymn-bergen.de","Gymnasium",,,"03838/255436","03838/3150280",
